
> smart-fire-platform@0.1.0 dev
> concurrently "npm run dev:web" "npm run dev:backend"

[0] 
[0] > smart-fire-platform@0.1.0 dev:web
[0] > next dev --webpack
[0] 
[1] 
[1] > smart-fire-platform@0.1.0 dev:backend
[1] > tsx watch apps/backend/src/server.ts
[1] 
[1] [backend] listening on http://localhost:4001
[0] ▲ Next.js 16.2.4 (webpack)
[0] - Local:         http://localhost:3000
[0] - Network:       http://192.168.2.207:3000
[0] - Environments: .env
[0] ✓ Ready in 2.6s
[0] 
[0]  GET /login 200 in 3.5s (next.js: 2.5s, proxy.ts: 908ms, application-code: 129ms)
[0]  GET / 200 in 1086ms (next.js: 835ms, proxy.ts: 9ms, application-code: 242ms)
[0]  GET /alarm-center 200 in 447ms (next.js: 366ms, proxy.ts: 6ms, application-code: 75ms)
[0]  GET /devices 200 in 436ms (next.js: 370ms, proxy.ts: 3ms, application-code: 63ms)
[0]  GET /duty-center 200 in 410ms (next.js: 328ms, proxy.ts: 3ms, application-code: 78ms)
[0]  GET /inspection 200 in 448ms (next.js: 373ms, proxy.ts: 3ms, application-code: 72ms)
[0]  GET /notification-center 200 in 418ms (next.js: 345ms, proxy.ts: 3ms, application-code: 70ms)
[0]  GET /audit-log 200 in 445ms (next.js: 359ms, proxy.ts: 3ms, application-code: 83ms)
[0]  GET /system-health 200 in 399ms (next.js: 327ms, proxy.ts: 3ms, application-code: 69ms)
[0]  GET / 200 in 188ms (next.js: 11ms, proxy.ts: 6ms, application-code: 172ms)
[0]  GET /alarm-center 200 in 72ms (next.js: 8ms, proxy.ts: 4ms, application-code: 61ms)
[0]  GET /devices 200 in 60ms (next.js: 8ms, proxy.ts: 3ms, application-code: 50ms)
[0]  GET /duty-center 200 in 89ms (next.js: 8ms, proxy.ts: 3ms, application-code: 78ms)
[0]  GET /inspection 200 in 87ms (next.js: 8ms, proxy.ts: 3ms, application-code: 75ms)
[0]  GET /notification-center 200 in 67ms (next.js: 8ms, proxy.ts: 3ms, application-code: 57ms)
[0]  GET /audit-log 200 in 89ms (next.js: 7ms, proxy.ts: 3ms, application-code: 79ms)
[0]  GET /system-health 200 in 130ms (next.js: 2ms, proxy.ts: 4ms, application-code: 124ms)
[0]  GET /login 200 in 276ms (next.js: 207ms, proxy.ts: 4ms, application-code: 65ms)
[0]  GET /api/admin/state 403 in 605ms (next.js: 582ms, application-code: 23ms)
[0]  GET /api/admin/state 403 in 31ms (next.js: 1468µs, application-code: 29ms)
[0]  GET /api/admin/state 403 in 31ms (next.js: 3ms, application-code: 28ms)
[0]  POST /api/auth/login 200 in 1056ms (next.js: 956ms, application-code: 100ms)
[0]  GET / 200 in 683ms (next.js: 501ms, proxy.ts: 4ms, application-code: 178ms)
[0]  GET /api/admin/state 403 in 16ms (next.js: 3ms, application-code: 13ms)
[0]  GET /api/admin/state 403 in 34ms (next.js: 2ms, application-code: 32ms)
[0]  GET /api/admin/state 403 in 27ms (next.js: 2ms, application-code: 25ms)
[0]  GET / 200 in 627ms (next.js: 77ms, proxy.ts: 14ms, application-code: 536ms)
[0]  GET /api/admin/state 403 in 112ms (next.js: 5ms, application-code: 107ms)
[0]  GET /api/tenant/realtime-events?session=eyJ1c2VySWQiOiJhY2NvdW50LXRlbmFudC1oeC0xIiwidXNlcm5hbWUiOiJoeF9hZG1pbiIsImRpc3BsYXlOYW1lIjoi5Y2O5pif5Yi26YCg566h55CG5ZGYIiwic2NvcGUiOiJ0ZW5hbnQiLCJyb2xlS2V5IjoidGVuYW50X2xldmVsXzEiLCJ0ZW5hbnRJZCI6InRlbmFudC1odWF4aW5nIiwidGVuYW50TmFtZSI6IuWNjuaYn-WItumAoCIsImRlZmF1bHRWaWV3IjoidGVuYW50IiwibXVzdENoYW5nZVBhc3N3b3JkIjpmYWxzZX0 200 in 7.2s (next.js: 218ms, application-code: 6.9s)
[0]  GET / 200 in 463ms (next.js: 7ms, proxy.ts: 14ms, application-code: 442ms)
[0]  GET /api/admin/state 403 in 28ms (next.js: 8ms, application-code: 20ms)
[0]  GET /api/admin/state 403 in 30ms (next.js: 4ms, application-code: 26ms)
[0]  GET /api/admin/state 403 in 55ms (next.js: 7ms, application-code: 48ms)
[0]  GET /api/admin/state 403 in 40ms (next.js: 4ms, application-code: 35ms)
[0]  GET /api/admin/state 403 in 50ms (next.js: 4ms, application-code: 46ms)
[0]  GET / 200 in 372ms (next.js: 9ms, proxy.ts: 18ms, application-code: 345ms)
[0] ○ Compiling /alarm-center ...
[0]  GET /alarm-center 200 in 4.3s (next.js: 3.4s, proxy.ts: 12ms, application-code: 882ms)
[0]  GET /spaces 200 in 4.3s (next.js: 3.3s, proxy.ts: 601ms, application-code: 462ms)
[0]  GET / 200 in 3.8s (next.js: 204ms, proxy.ts: 3.3s, application-code: 334ms)
[0]  GET /spaces 200 in 941ms (next.js: 7ms, proxy.ts: 13ms, application-code: 921ms)
[0]  GET /spaces 200 in 3.9s (next.js: 235ms, proxy.ts: 2.6s, application-code: 1121ms)
[0]  GET /devices 200 in 4.5s (next.js: 2.4s, proxy.ts: 507ms, application-code: 1547ms)
[0]  GET /api/tenant/realtime-events?session=eyJ1c2VySWQiOiJhY2NvdW50LXRlbmFudC1oeC0xIiwidXNlcm5hbWUiOiJoeF9hZG1pbiIsImRpc3BsYXlOYW1lIjoi5Y2O5pif5Yi26YCg566h55CG5ZGYIiwic2NvcGUiOiJ0ZW5hbnQiLCJyb2xlS2V5IjoidGVuYW50X2xldmVsXzEiLCJ0ZW5hbnRJZCI6InRlbmFudC1odWF4aW5nIiwidGVuYW50TmFtZSI6IuWNjuaYn-WItumAoCIsImRlZmF1bHRWaWV3IjoidGVuYW50IiwibXVzdENoYW5nZVBhc3N3b3JkIjpmYWxzZX0 200 in 15.3s (next.js: 5ms, application-code: 15.3s)
[0] ○ Compiling /api/tenant/drawing-files/[...path] ...
[0]  GET /api/tenant/drawing-files/tenant-huaxing/upload-1778051770891-37ofou/%E5%AE%BF%E8%88%8D%E6%8A%A5%E8%AD%A6%E5%9B%BE.pdf 200 in 6.5s (next.js: 6.0s, application-code: 431ms)
[0]  GET /api/tenant/drawing-files/tenant-huaxing/upload-1778051770891-37ofou/%E5%AE%BF%E8%88%8D%E6%8A%A5%E8%AD%A6%E5%9B%BE.pdf 200 in 6.5s (next.js: 6.0s, application-code: 439ms)
[0]  GET /duty-center 200 in 6.9s (next.js: 6.1s, proxy.ts: 62ms, application-code: 747ms)
[0]  GET /inspection 200 in 2.0s (next.js: 1546ms, proxy.ts: 18ms, application-code: 464ms)
[0]  GET /notification-center 200 in 2.3s (next.js: 1812ms, proxy.ts: 14ms, application-code: 469ms)
[0]  GET /audit-log 200 in 2.2s (next.js: 1699ms, proxy.ts: 19ms, application-code: 506ms)
[0]  GET /system-health 200 in 2.2s (next.js: 1717ms, proxy.ts: 16ms, application-code: 504ms)
[0] ○ Compiling /api/tenant/alarm-center ...
[0]  GET /api/tenant/overview 200 in 3.8s (next.js: 3.8s, application-code: 94ms)
[0]  GET /api/tenant/spatial-model 200 in 3.9s (next.js: 3.7s, application-code: 153ms)
[0]  GET /api/tenant/alarm-center 200 in 3.9s (next.js: 3.7s, application-code: 158ms)
[0]  GET /login 200 in 414ms (next.js: 107ms, proxy.ts: 21ms, application-code: 285ms)
[0]  GET /api/tenant/spatial-model 200 in 36ms (next.js: 3ms, application-code: 33ms)
[0]  GET /api/tenant/devices 200 in 416ms (next.js: 405ms, application-code: 11ms)
[0]  GET /api/tenant/spatial-model 200 in 196ms (next.js: 5ms, application-code: 191ms)
[0]  GET /api/tenant/devices 200 in 191ms (next.js: 3ms, application-code: 187ms)
[0]  GET /api/tenant/spatial-model 200 in 27ms (next.js: 3ms, application-code: 24ms)
[0]  GET /api/tenant/devices 200 in 27ms (next.js: 2ms, application-code: 24ms)
[0]  GET /api/tenant/overview 200 in 96ms (next.js: 12ms, application-code: 84ms)
[0]  GET /api/tenant/spatial-model 200 in 55ms (next.js: 6ms, application-code: 49ms)
[0]  GET /api/tenant/alarm-center 200 in 49ms (next.js: 8ms, application-code: 41ms)
[0]  GET /api/tenant/devices 200 in 100ms (next.js: 1962µs, application-code: 98ms)
